rooms,street, type, district
2,9-РіРѕ РўСЂР°РІРЅСЏ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,РђР±СЂРёРєРѕСЃРѕРІР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,РђР±СЂРёРєРѕСЃРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,РђР±СЂРёРєРѕСЃРѕРІР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,РђРІРіСѓСЃС‚РёРЅР° Р’РѕР»РѕС€РёРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
3,РђРІРґС”С”РЅРєР° Р“РµРЅРµСЂР°Р»Р°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
5,РђРІС‚РѕР·Р°РІРѕРґСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,РђРІС‚РѕР·Р°РІРѕРґСЃСЊРєРёР№ ,РїСЂРѕРІСѓР»РѕРє,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,РђРІС‚РѕРїР°СЂРєРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,РђРІС‚РѕСЂРµРјРѕРЅС‚РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,РђРІС‚РѕС‚СЂР°РЅСЃРїРѕСЂС‚РЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,РђРіС–С‚Р°С‚РѕСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,РђРіСЂРµРіР°С‚РЅР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,РђРµСЂРѕРґСЂРѕРјРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,РђР·РµСЂР±Р°Р№РґР¶Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,РђР·РѕРІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,РђР№РІР°Р·РѕРІСЃСЊРєРѕРіРѕ,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,РђРєР°РґРµРјС–РєР° Р„С„СЂРµРјРѕРІР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,РђРєР°РґРµРјС–РєР° РћРїРїРѕРєРѕРІР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,РђРєР°РґРµРјС–РєР° Р РѕРјРѕРґР°РЅРѕРІР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
